Namespace(batch_size=4096, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', image_size=96, load_cropped_images=False, model='./model/mobilenet_v2_0.35_96_opt.pb', ngraph=True, save_images=False, standardize=False, start_batch=0)
Not using client
getting validation images
FLAGS Namespace(batch_size=4096, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', image_size=96, load_cropped_images=False, model='./model/mobilenet_v2_0.35_96_opt.pb', ngraph=True, save_images=False, standardize=False, start_batch=0)
/
| Encryption parameters :
|   scheme: CKKS
|   poly_modulus_degree: 4096
|   coeff_modulus size: 104 (30 + 22 + 22 + 30) bits
\
[INFO] 2019-07-24T15:36:14z src/seal/he_seal_backend.cpp 86	Scale 4.16973e+06
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_1924 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_1927 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_1927 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_1930 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_1930 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_1933 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_1933 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_1936 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_1936 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_1939 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_1939 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_1942 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_1942 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_1945 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_1945 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_1948 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_1948 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_1951 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_1951 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_1954 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_1954 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_1957 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_1957 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_1960 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_1960 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_1963 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_1963 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_1966 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_1966 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_1969 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_1969 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_1972 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_1972 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_1975 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_1975 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_1978 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_1978 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_1981 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_1981 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_1984 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_1984 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_1987 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_1987 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_1990 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_1990 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_1993 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_1993 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_1996 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_1996 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_1999 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_1999 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2002 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2002 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2005 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2005 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2008 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2008 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2011 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2011 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2014 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2014 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2017 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2017 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2020 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2020 took 3ms[0m
