OMP_NUM_THREADS=56 \
  NGRAPH_COMPLEX_PACK=1 \
  python client.py \
  --batch_size=4096 \
  --image_size=128 \
  --data_dir=$DATA_DIR
Namespace(batch_size=4096, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', hostname='localhost', image_size=128, load_cropped_images=False, save_images=False, standardize=False, start_batch=0)
getting validation images
FLAGS Namespace(batch_size=4096, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', hostname='localhost', image_size=128, load_cropped_images=False, save_images=False, standardize=False, start_batch=0)
got validation images
batch_size 4096
width 128
height 128
channels 3
complex_scale_factor 2
[INFO] 2019-07-25T22:27:17z src/tcp/tcp_client.hpp 46	Client starting async connection
[INFO] 2019-07-25T22:28:48z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:49z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:49z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:49z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:50z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:50z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:50z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:51z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:51z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:51z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:52z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:52z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:52z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:53z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:53z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:53z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:54z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:54z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:54z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:55z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:55z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:55z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:56z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:56z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:56z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:57z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:57z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:57z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:58z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:58z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:58z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:59z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:59z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:59z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:00z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:00z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:00z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:01z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:01z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:01z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:02z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:02z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:02z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:03z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:03z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:03z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:04z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:04z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:04z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:05z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:05z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:05z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:06z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:06z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:06z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:07z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:07z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:07z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:08z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:08z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:08z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:09z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:09z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:09z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:10z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:10z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:10z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:11z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:11z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:11z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:12z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:12z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:12z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:13z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:13z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:13z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:14z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:14z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:14z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:15z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:15z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:15z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:16z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:16z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:16z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:17z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:17z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:17z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:18z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:18z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:18z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:19z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:19z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:19z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:20z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:20z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:20z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:21z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:21z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:21z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:22z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:22z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:22z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:23z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:23z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:23z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:24z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:24z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:24z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:25z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:25z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:25z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:26z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:26z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:26z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:27z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:27z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:27z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:28z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:28z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:28z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:29z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:29z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:29z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:30z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:30z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:30z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:31z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:31z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:31z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:32z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:32z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:32z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:33z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:33z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:33z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:34z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:34z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:34z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:35z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:35z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:35z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:36z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:36z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:36z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:37z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:37z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:37z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:38z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:38z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:38z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:39z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:39z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:39z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:40z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:40z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:40z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:41z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:41z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:41z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:42z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:42z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:42z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:43z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:43z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:43z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:44z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:44z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:44z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:45z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:45z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:45z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:46z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:46z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:46z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:47z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:47z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:47z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:48z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:48z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:48z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:49z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:49z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:49z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:50z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:50z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:50z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:51z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:51z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:51z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:52z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:52z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:52z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:53z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:53z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:53z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:54z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:54z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:54z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:55z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:55z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:55z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:56z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:56z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:56z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:57z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:57z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:57z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:58z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:58z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:58z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:29:59z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:29:59z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:29:59z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:00z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:00z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:00z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:01z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:01z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:01z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:02z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:02z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:02z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:03z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:03z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:03z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:04z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:04z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:04z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:05z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:05z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:05z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:06z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:06z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:06z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:07z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:07z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:07z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:08z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:08z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:08z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:09z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:09z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:09z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:10z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:10z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:10z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:11z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:11z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:11z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:12z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:12z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:12z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:13z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:13z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:13z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:14z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:14z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:14z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:15z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:15z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:15z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:16z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:16z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:16z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:17z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:17z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:17z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:18z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:18z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:18z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:19z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:19z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:19z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:20z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:20z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:20z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:21z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:21z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:21z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:22z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:22z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
