NGRAPH_ENABLE_CLIENT=1 NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N13_L4.json NGRAPH_TF_BACKEND=HE_SEAL python test.py --batch_size=1
2019-06-04 07:49:51.633716: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-04 07:49:51.647119: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x4a4d4f0 executing computations on platform Host. Devices:
2019-06-04 07:49:51.647168: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-04T14:49:52z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-04T14:54:12z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_254 ]
[INFO] 2019-06-04T14:54:12z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:12z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:12z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_254 took 153ms
[INFO] 2019-06-04T14:54:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_257 ]
[INFO] 2019-06-04T14:54:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:13z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:13z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_257 took 154ms
[INFO] 2019-06-04T14:54:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_260 ]
[INFO] 2019-06-04T14:54:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:13z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:13z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_260 took 156ms
[INFO] 2019-06-04T14:54:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_263 ]
[INFO] 2019-06-04T14:54:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:13z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:13z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_263 took 147ms
[INFO] 2019-06-04T14:54:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_266 ]
[INFO] 2019-06-04T14:54:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:13z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:13z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_266 took 156ms
[INFO] 2019-06-04T14:54:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_269 ]
[INFO] 2019-06-04T14:54:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:13z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:13z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_269 took 150ms
[INFO] 2019-06-04T14:54:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_272 ]
[INFO] 2019-06-04T14:54:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:13z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:13z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_272 took 154ms
[INFO] 2019-06-04T14:54:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_275 ]
[INFO] 2019-06-04T14:54:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:13z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:14z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_275 took 150ms
[INFO] 2019-06-04T14:54:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_278 ]
[INFO] 2019-06-04T14:54:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:14z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:14z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_278 took 139ms
[INFO] 2019-06-04T14:54:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_281 ]
[INFO] 2019-06-04T14:54:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:14z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:14z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_281 took 149ms
[INFO] 2019-06-04T14:54:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_284 ]
[INFO] 2019-06-04T14:54:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:14z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:14z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_284 took 148ms
[INFO] 2019-06-04T14:54:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_143 ]
[INFO] 2019-06-04T14:54:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:14z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:14z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_143 took 149ms
[INFO] 2019-06-04T14:54:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_146 ]
[INFO] 2019-06-04T14:54:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:14z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:14z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_146 took 153ms
[INFO] 2019-06-04T14:54:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_149 ]
[INFO] 2019-06-04T14:54:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:14z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:14z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_149 took 148ms
[INFO] 2019-06-04T14:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_152 ]
[INFO] 2019-06-04T14:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:15z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:15z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_152 took 146ms
[INFO] 2019-06-04T14:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_155 ]
[INFO] 2019-06-04T14:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:15z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:15z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_155 took 145ms
[INFO] 2019-06-04T14:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_158 ]
[INFO] 2019-06-04T14:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:15z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:15z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_158 took 149ms
[INFO] 2019-06-04T14:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_161 ]
[INFO] 2019-06-04T14:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:15z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:15z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_161 took 157ms
[INFO] 2019-06-04T14:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_164 ]
[INFO] 2019-06-04T14:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:15z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:15z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_164 took 148ms
[INFO] 2019-06-04T14:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_167 ]
[INFO] 2019-06-04T14:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:15z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:15z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_167 took 149ms
[INFO] 2019-06-04T14:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_170 ]
[INFO] 2019-06-04T14:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:15z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:15z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:16z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_170 took 146ms
[INFO] 2019-06-04T14:54:16z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_173 ]
[INFO] 2019-06-04T14:54:16z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:16z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:16z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:16z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_173 took 155ms
[INFO] 2019-06-04T14:54:16z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_176 ]
[INFO] 2019-06-04T14:54:16z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:16z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:16z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:16z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_176 took 147ms
[INFO] 2019-06-04T14:54:16z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_179 ]
[INFO] 2019-06-04T14:54:16z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:16z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:16z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:16z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_179 took 153ms
[INFO] 2019-06-04T14:54:16z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_182 ]
[INFO] 2019-06-04T14:54:16z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:16z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:16z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:16z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_182 took 157ms
[INFO] 2019-06-04T14:54:16z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_185 ]
[INFO] 2019-06-04T14:54:16z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:16z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:16z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:16z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_185 took 157ms
[INFO] 2019-06-04T14:54:16z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_188 ]
[INFO] 2019-06-04T14:54:16z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:16z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:16z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:17z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_188 took 142ms
[INFO] 2019-06-04T14:54:17z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_191 ]
[INFO] 2019-06-04T14:54:17z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:17z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:17z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:17z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_191 took 150ms
[INFO] 2019-06-04T14:54:17z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_194 ]
[INFO] 2019-06-04T14:54:17z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:17z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:17z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:17z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_194 took 145ms
[INFO] 2019-06-04T14:54:17z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_197 ]
[INFO] 2019-06-04T14:54:17z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:17z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:17z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:17z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_197 took 145ms
[INFO] 2019-06-04T14:54:17z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_200 ]
[INFO] 2019-06-04T14:54:17z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:17z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:17z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:17z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_200 took 153ms
[INFO] 2019-06-04T14:54:17z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_203 ]
[INFO] 2019-06-04T14:54:17z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:17z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:17z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:17z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_203 took 149ms
[INFO] 2019-06-04T14:54:17z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_206 ]
[INFO] 2019-06-04T14:54:17z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:17z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:17z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:17z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_206 took 148ms
[INFO] 2019-06-04T14:54:17z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_209 ]
[INFO] 2019-06-04T14:54:17z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:17z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:17z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_209 took 146ms
[INFO] 2019-06-04T14:54:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_212 ]
[INFO] 2019-06-04T14:54:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:18z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:18z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_212 took 155ms
[INFO] 2019-06-04T14:54:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_215 ]
[INFO] 2019-06-04T14:54:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:18z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:18z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_215 took 165ms
[INFO] 2019-06-04T14:54:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_218 ]
[INFO] 2019-06-04T14:54:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:18z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:18z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_218 took 143ms
[INFO] 2019-06-04T14:54:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_221 ]
[INFO] 2019-06-04T14:54:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:18z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:18z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_221 took 142ms
[INFO] 2019-06-04T14:54:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_224 ]
[INFO] 2019-06-04T14:54:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:18z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:18z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_224 took 148ms
[INFO] 2019-06-04T14:54:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_227 ]
[INFO] 2019-06-04T14:54:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:18z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:18z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_227 took 147ms
[INFO] 2019-06-04T14:54:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_230 ]
[INFO] 2019-06-04T14:54:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_230 took 152ms
[INFO] 2019-06-04T14:54:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_233 ]
[INFO] 2019-06-04T14:54:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_233 took 152ms
[INFO] 2019-06-04T14:54:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_236 ]
[INFO] 2019-06-04T14:54:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_236 took 149ms
[INFO] 2019-06-04T14:54:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_239 ]
[INFO] 2019-06-04T14:54:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:54:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_239 took 151ms
[INFO] 2019-06-04T14:54:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Concat_285 ]
[INFO] 2019-06-04T14:54:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Cipher
[INFO] 2019-06-04T14:54:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Concat_285 took 16ms
[INFO] 2019-06-04T14:54:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Multiply_289 ]
[INFO] 2019-06-04T14:54:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Multiply_289 took 1161ms
[INFO] 2019-06-04T14:54:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Add_292 ]
[INFO] 2019-06-04T14:54:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:21z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Add_292 took 323ms
