(venv-tf-py3) ➜  MobileNetV2-Slim git:(fboemer/mobilenet-v2) ✗ NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N13_L4.json NGRAPH_TF_BACKEND=HE_SEAL python test.py
2019-06-05 08:51:52.804074: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-05 08:51:52.817133: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x437f8e0 executing computations on platform Host. Devices:
2019-06-05 08:51:52.817206: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-05T15:51:53z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-05T15:53:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_245 ]
[INFO] 2019-06-05T15:53:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:53:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:53:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_245 took 175ms
[INFO] 2019-06-05T15:53:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_248 ]
[INFO] 2019-06-05T15:53:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:53:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:53:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_248 took 179ms
[INFO] 2019-06-05T15:53:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_251 ]
[INFO] 2019-06-05T15:53:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:53:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:53:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_251 took 179ms
[INFO] 2019-06-05T15:53:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_254 ]
[INFO] 2019-06-05T15:53:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:53:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:53:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_254 took 175ms
[INFO] 2019-06-05T15:53:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_257 ]
[INFO] 2019-06-05T15:53:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:53:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:53:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_257 took 180ms
[INFO] 2019-06-05T15:53:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_260 ]
[INFO] 2019-06-05T15:53:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:53:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:53:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_260 took 177ms
[INFO] 2019-06-05T15:53:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_263 ]
[INFO] 2019-06-05T15:53:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:53:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:53:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_263 took 180ms
[INFO] 2019-06-05T15:53:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_266 ]
[INFO] 2019-06-05T15:53:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:53:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:53:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_266 took 161ms
[INFO] 2019-06-05T15:53:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_269 ]
[INFO] 2019-06-05T15:53:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:53:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:53:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_269 took 174ms
[INFO] 2019-06-05T15:53:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_272 ]
[INFO] 2019-06-05T15:53:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:53:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:53:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_272 took 173ms
[INFO] 2019-06-05T15:53:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_275 ]
[INFO] 2019-06-05T15:53:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:53:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:53:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_275 took 177ms
[INFO] 2019-06-05T15:53:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_278 ]
[INFO] 2019-06-05T15:53:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:53:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:53:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_278 took 168ms
[INFO] 2019-06-05T15:53:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_281 ]
[INFO] 2019-06-05T15:53:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:53:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:53:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_281 took 163ms
[INFO] 2019-06-05T15:53:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_284 ]
[INFO] 2019-06-05T15:53:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:53:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:53:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_284 took 184ms
[INFO] 2019-06-05T15:53:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_287 ]
[INFO] 2019-06-05T15:53:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:53z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:53:53z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:53:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_287 took 181ms
[INFO] 2019-06-05T15:53:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_290 ]
[INFO] 2019-06-05T15:53:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:53z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:53:53z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:53:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_290 took 172ms
[INFO] 2019-06-05T15:53:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_293 ]
[INFO] 2019-06-05T15:53:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:53z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:53:53z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:53:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_293 took 178ms
[INFO] 2019-06-05T15:53:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_296 ]
[INFO] 2019-06-05T15:53:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:53z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:53:53z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:53:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_296 took 185ms
[INFO] 2019-06-05T15:53:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_299 ]
[INFO] 2019-06-05T15:53:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:53z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:53:54z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:53:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_299 took 186ms
[INFO] 2019-06-05T15:53:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_302 ]
[INFO] 2019-06-05T15:53:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:54z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:53:54z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:53:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_302 took 180ms
[INFO] 2019-06-05T15:53:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_305 ]
[INFO] 2019-06-05T15:53:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:54z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:53:54z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:53:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_305 took 183ms
[INFO] 2019-06-05T15:53:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_308 ]
[INFO] 2019-06-05T15:53:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:54z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:53:54z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:53:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_308 took 178ms
[INFO] 2019-06-05T15:53:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_311 ]
[INFO] 2019-06-05T15:53:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:54z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:53:54z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:53:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_311 took 175ms
[INFO] 2019-06-05T15:53:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_314 ]
[INFO] 2019-06-05T15:53:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:54z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:53:55z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:53:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_314 took 184ms
[INFO] 2019-06-05T15:53:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_317 ]
[INFO] 2019-06-05T15:53:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:55z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:53:55z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:53:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_317 took 167ms
[INFO] 2019-06-05T15:53:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_320 ]
[INFO] 2019-06-05T15:53:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:55z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:53:55z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:53:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_320 took 167ms
[INFO] 2019-06-05T15:53:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_323 ]
[INFO] 2019-06-05T15:53:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:55z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:53:55z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:53:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_323 took 179ms
[INFO] 2019-06-05T15:53:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Concat_324 ]
[INFO] 2019-06-05T15:53:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Cipher
[INFO] 2019-06-05T15:53:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Concat_324 took 19ms
[INFO] 2019-06-05T15:53:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Multiply_328 ]
[INFO] 2019-06-05T15:53:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Multiply_328 took 1428ms
[INFO] 2019-06-05T15:53:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Add_331 ]
[INFO] 2019-06-05T15:53:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:53:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Add_331 took 252ms
[INFO] 2019-06-05T15:53:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Relu_333 ]
[INFO] 2019-06-05T15:53:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher
[WARN] 2019-06-05T15:53:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1372	Performing Relu without client is not privacy-preserving
[INFO] 2019-06-05T15:54:04z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Relu_333 took 6915ms
[INFO] 2019-06-05T15:54:04z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Minimum_334 ]
[INFO] 2019-06-05T15:54:04z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:04z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1120	Minimum op
[INFO] 2019-06-05T15:54:04z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1129	Skipping minimum op
[INFO] 2019-06-05T15:54:04z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Minimum_334 took 7ms
[INFO] 2019-06-05T15:54:04z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_337 ]
[INFO] 2019-06-05T15:54:04z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:04z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 3528
[INFO] 2019-06-05T15:54:04z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:06z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 1000
[INFO] 2019-06-05T15:54:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 2000
[INFO] 2019-06-05T15:54:10z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 3000
[INFO] 2019-06-05T15:54:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_337 took 5840ms
[INFO] 2019-06-05T15:54:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Add_340 ]
[INFO] 2019-06-05T15:54:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Add_340 took 51ms
[INFO] 2019-06-05T15:54:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_343 ]
[INFO] 2019-06-05T15:54:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:10z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 21168
[INFO] 2019-06-05T15:54:10z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:10z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 7000
[INFO] 2019-06-05T15:54:10z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 14000
[INFO] 2019-06-05T15:54:11z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 21000
[INFO] 2019-06-05T15:54:11z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 4000
[INFO] 2019-06-05T15:54:11z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 11000
[INFO] 2019-06-05T15:54:11z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 18000
[INFO] 2019-06-05T15:54:11z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 1000
[INFO] 2019-06-05T15:54:11z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 8000
[INFO] 2019-06-05T15:54:12z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 15000
[INFO] 2019-06-05T15:54:12z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 5000
[INFO] 2019-06-05T15:54:12z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 12000
[INFO] 2019-06-05T15:54:12z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 19000
[INFO] 2019-06-05T15:54:12z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 2000
[INFO] 2019-06-05T15:54:13z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 16000
[INFO] 2019-06-05T15:54:13z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 9000
[INFO] 2019-06-05T15:54:13z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 6000
[INFO] 2019-06-05T15:54:13z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 13000
[INFO] 2019-06-05T15:54:13z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 20000
[INFO] 2019-06-05T15:54:14z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 3000
[INFO] 2019-06-05T15:54:14z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 10000
[INFO] 2019-06-05T15:54:14z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 17000
[INFO] 2019-06-05T15:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_343 took 4729ms
[INFO] 2019-06-05T15:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Add_346 ]
[INFO] 2019-06-05T15:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Add_346 took 234ms
[INFO] 2019-06-05T15:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Relu_348 ]
[INFO] 2019-06-05T15:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher
[WARN] 2019-06-05T15:54:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1372	Performing Relu without client is not privacy-preserving
 [INFO] 2019-06-05T15:54:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Relu_348 took 6917ms
[INFO] 2019-06-05T15:54:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Minimum_349 ]
[INFO] 2019-06-05T15:54:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1120	Minimum op
[INFO] 2019-06-05T15:54:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1129	Skipping minimum op
[INFO] 2019-06-05T15:54:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Minimum_349 took 6ms
[INFO] 2019-06-05T15:54:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_354 ]
[INFO] 2019-06-05T15:54:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:22z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:22z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:23z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_354 took 175ms
[INFO] 2019-06-05T15:54:23z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_357 ]
[INFO] 2019-06-05T15:54:23z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:23z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:23z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:23z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_357 took 193ms
[INFO] 2019-06-05T15:54:23z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_360 ]
[INFO] 2019-06-05T15:54:23z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:23z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:23z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:23z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_360 took 165ms
[INFO] 2019-06-05T15:54:23z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_363 ]
[INFO] 2019-06-05T15:54:23z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:23z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:23z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:23z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_363 took 175ms
[INFO] 2019-06-05T15:54:23z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_366 ]
[INFO] 2019-06-05T15:54:23z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:23z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:23z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:23z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_366 took 170ms
[INFO] 2019-06-05T15:54:23z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_369 ]
[INFO] 2019-06-05T15:54:23z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:23z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
