(venv-tf-py3) ➜  MobileNetV2-Slim git:(fboemer/mobilenet-v2) ✗ NGRAPH_ENABLE_CLIENT=1 NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N13_L4.json NGRAPH_TF_BACKEND=HE_SEAL python test.py
2019-06-05 10:13:33.537054: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-05 10:13:33.549449: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x35218e0 executing computations on platform Host. Devices:
2019-06-05 10:13:33.549492: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-05T17:13:34z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-05T17:20:39z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1447	relu_start_idx 0
[INFO] 2019-06-05T17:20:39z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1448	relu_end_idx 5184
[INFO] 2019-06-05T17:20:39z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1463	Creating relu message
[INFO] 2019-06-05T17:20:39z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 162	Creating message from 5184 seal ciphertexts
[INFO] 2019-06-05T17:20:39z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 170	first_cipher_size 262217
[INFO] 2019-06-05T17:20:39z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 173	m_data_size 1359332928
[INFO] 2019-06-05T17:20:39z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 196	first_cipher_size 262217
[INFO] 2019-06-05T17:20:39z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1465	Writing relu message
[INFO] 2019-06-05T17:20:43z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 335	Got 5184 ciphertexts
[INFO] 2019-06-05T17:20:43z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 336	element_size 524361
[INFO] 2019-06-05T17:20:43z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 360	Done loading Relu ciphertexts
[INFO] 2019-06-05T17:20:43z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1473	Relu is done
[INFO] 2019-06-05T17:20:43z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Relu_2119 took 4004ms
[INFO] 2019-06-05T17:20:43z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Minimum_2120 ]
[INFO] 2019-06-05T17:20:43z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:43z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1125	Minimum op
[INFO] 2019-06-05T17:20:43z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1134	Skipping minimum op
[INFO] 2019-06-05T17:20:43z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Minimum_2120 took 3ms
[INFO] 2019-06-05T17:20:43z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2123 ]
[INFO] 2019-06-05T17:20:43z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:43z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 864
[INFO] 2019-06-05T17:20:44z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2123 took 4575ms
[INFO] 2019-06-05T17:20:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Add_2126 ]
[INFO] 2019-06-05T17:20:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Add_2126 took 13ms
[INFO] 2019-06-05T17:20:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Add_2127 ]
[INFO] 2019-06-05T17:20:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Cipher
[INFO] 2019-06-05T17:20:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Add_2127 took 22ms
[INFO] 2019-06-05T17:20:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2130 ]
[INFO] 2019-06-05T17:20:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 5184
[INFO] 2019-06-05T17:20:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 5000
[INFO] 2019-06-05T17:20:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:49z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 4000
[INFO] 2019-06-05T17:20:49z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 1000
[INFO] 2019-06-05T17:20:49z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 3000
[INFO] 2019-06-05T17:20:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 2000
[INFO] 2019-06-05T17:20:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2130 took 3549ms
[INFO] 2019-06-05T17:20:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Add_2133 ]
[INFO] 2019-06-05T17:20:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Add_2133 took 48ms
[INFO] 2019-06-05T17:20:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Relu_2135 ]
[INFO] 2019-06-05T17:20:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher
[INFO] 2019-06-05T17:20:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1412	Smallest chain ind 1 at 0
[INFO] 2019-06-05T17:20:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1427	Matched moduli for relu
[INFO] 2019-06-05T17:20:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1437	element_count 5184
[INFO] 2019-06-05T17:20:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1438	num_relu_batches 1
[INFO] 2019-06-05T17:20:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1446	relu cipher size 5184
[INFO] 2019-06-05T17:20:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1447	relu_start_idx 0
[INFO] 2019-06-05T17:20:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1448	relu_end_idx 5184
[INFO] 2019-06-05T17:20:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1463	Creating relu message
[INFO] 2019-06-05T17:20:51z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 162	Creating message from 5184 seal ciphertexts
[INFO] 2019-06-05T17:20:51z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 170	first_cipher_size 262217
[INFO] 2019-06-05T17:20:51z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 173	m_data_size 1359332928
[INFO] 2019-06-05T17:20:51z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 196	first_cipher_size 262217
[INFO] 2019-06-05T17:20:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1465	Writing relu message
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 335	Got 5184 ciphertexts
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 336	element_size 524361
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 360	Done loading Relu ciphertexts
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1473	Relu is done
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Relu_2135 took 3920ms
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Minimum_2136 ]
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1125	Minimum op
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1134	Skipping minimum op
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Minimum_2136 took 3ms
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2141 ]
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:55z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:55z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2141 took 38ms
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2144 ]
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:55z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:55z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2144 took 28ms
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2147 ]
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:55z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:55z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2147 took 24ms
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2150 ]
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:55z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:55z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2150 took 35ms
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2153 ]
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:55z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:55z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2153 took 26ms
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2156 ]
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:55z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:55z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2156 took 28ms
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2159 ]
[INFO] 2019-06-05T17:20:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:55z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:55z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2159 took 19ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2162 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2162 took 26ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2165 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2165 took 22ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2168 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2168 took 24ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2171 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2171 took 22ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2174 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2174 took 25ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2177 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2177 took 27ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2180 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2180 took 24ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2183 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2183 took 20ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2186 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2186 took 29ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2189 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2189 took 23ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2336 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2336 took 23ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2192 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2192 took 25ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2195 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2195 took 32ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2198 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2198 took 25ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2201 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2201 took 24ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2204 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2204 took 25ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2207 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2207 took 22ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2210 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2210 took 25ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2213 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2213 took 21ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2216 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2216 took 21ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2219 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2219 took 22ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2222 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2222 took 26ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2225 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2225 took 26ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2228 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2228 took 25ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2231 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
